Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    NODE
    THEN

Grammar

Rule 0     S' -> instruction
Rule 1     instruction -> instructionBody
Rule 2     instruction -> defFunction
Rule 3     instruction -> blockFunction
Rule 4     instruction -> lambda_expression
Rule 5     defFunction -> DEF ID LPAREN parameters RPAREN instructionBody END
Rule 6     defFunction -> DEF ID LPAREN RPAREN END
Rule 7     defFunction -> DEF ID LPAREN RPAREN YIELD END
Rule 8     defFunction -> DEF ID LPAREN parameters RPAREN instructionBody YIELD END
Rule 9     lambda_expression -> LAMBDA LBRACE instructionBody RBRACE
Rule 10    lambda_expression -> ID ASSIGNMENT LAMBDA LBRACE instructionBody RBRACE
Rule 11    instruction -> conditional
Rule 12    conditional -> IF condition instructionBody END
Rule 13    conditional -> IF condition instructionBody conditionalElsif END
Rule 14    conditional -> IF condition instructionBody ELSE instructionBody END
Rule 15    conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END
Rule 16    elsif -> ELSIF condition instructionBody
Rule 17    conditionalElsif -> elsif
Rule 18    conditionalElsif -> elsif conditionalElsif
Rule 19    instruction -> whileLoop
Rule 20    whileLoop -> WHILE condition instructionBody END
Rule 21    instruction -> forLoop
Rule 22    forLoop -> FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END
Rule 23    assignmentRule -> ID ASSIGNMENT number
Rule 24    assignmentRule -> ID ASSIGNMENT ID
Rule 25    assignmentRule -> ID ASSIGNMENT condition
Rule 26    assignmentRule -> ID ASSIGNMENT TRUE
Rule 27    assignmentRule -> ID ASSIGNMENT FALSE
Rule 28    assignmentRule -> ID ASSIGNMENT creationTDA
Rule 29    assignmentRule -> ID ASSIGNMENT operations
Rule 30    assignmentRule -> ID ASSIGNMENT array
Rule 31    assignmentRule -> ID ASSIGNMENT indexation
Rule 32    assignmentRule -> ID ASSIGNMENT attribute
Rule 33    assignmentRule -> ID ASSIGNMENT input
Rule 34    bodyLine -> assignmentRule
Rule 35    bodyLine -> PRINT arguments
Rule 36    bodyLine -> conditional
Rule 37    bodyLine -> whileLoop
Rule 38    bodyLine -> functionCall
Rule 39    bodyLine -> arrayConcat
Rule 40    bodyLine -> RETURN arguments
Rule 41    bodyLine -> PUTS arguments
Rule 42    bodyLine -> method
Rule 43    bodyLine -> unaryOperator
Rule 44    bodyLine -> forLoop
Rule 45    instructionBody -> bodyLine
Rule 46    instructionBody -> bodyLine instructionBody
Rule 47    argument -> ID
Rule 48    argument -> number
Rule 49    argument -> attribute
Rule 50    argument -> indexation
Rule 51    argument -> STRING
Rule 52    argument -> TRUE
Rule 53    argument -> FALSE
Rule 54    argument -> functionCall
Rule 55    argument -> method
Rule 56    argument -> condition
Rule 57    arguments -> argument
Rule 58    arguments -> argument COMMA arguments
Rule 59    method -> ID DOT functionCall
Rule 60    input -> GETS DOT CHOMP DOT TO_F
Rule 61    input -> GETS DOT CHOMP DOT TO_I
Rule 62    input -> GETS DOT CHOMP
Rule 63    parameters -> ID
Rule 64    parameters -> ID COMMA parameters
Rule 65    functionCall -> ID LPAREN arguments RPAREN
Rule 66    functionCall -> ID LPAREN RPAREN
Rule 67    functionCall -> ID LPAREN RPAREN blockFunction
Rule 68    functionCall -> ID LPAREN arguments RPAREN blockFunction
Rule 69    blockFunction -> LBRACE instructionBody RBRACE
Rule 70    blockFunction -> DO instructionBody END
Rule 71    creationStack -> STACK DOT NEW
Rule 72    creationStack -> OPENBRACKET CLOSEDBRACKET
Rule 73    creationLinkedList -> LINKEDLIST DOT NEW
Rule 74    creationTDA -> creationStack
Rule 75    creationTDA -> creationLinkedList
Rule 76    creationTDA -> creationHashmap
Rule 77    creationHashmap -> HASH DOT NEW
Rule 78    creationHashmap -> LBRACE pairs RBRACE
Rule 79    creationHashmap -> LBRACE RBRACE
Rule 80    pair -> STRING COLON value
Rule 81    pairs -> pair
Rule 82    pairs -> pair COMMA pairs
Rule 83    value -> ID
Rule 84    value -> STRING
Rule 85    value -> number
Rule 86    value -> LBRACE pairs RBRACE
Rule 87    value -> LBRACE RBRACE
Rule 88    arithmeticOperator -> PLUS
Rule 89    arithmeticOperator -> MINUS
Rule 90    arithmeticOperator -> POWER
Rule 91    arithmeticOperator -> MULTIPLICATION
Rule 92    arithmeticOperator -> DIVISION
Rule 93    attribute -> ID DOT ID
Rule 94    operationValue -> ID
Rule 95    operationValue -> number
Rule 96    operationValue -> attribute
Rule 97    operationValue -> indexation
Rule 98    operation -> operationValue arithmeticOperator operationValue
Rule 99    operation -> LPAREN operationValue arithmeticOperator operationValue RPAREN
Rule 100   operations -> operation
Rule 101   operations -> operation arithmeticOperator operations
Rule 102   operations -> operation arithmeticOperator operationValue
Rule 103   operations -> operationValue arithmeticOperator operation
Rule 104   array -> OPENBRACKET element_list CLOSEDBRACKET
Rule 105   array -> OPENBRACKET CLOSEDBRACKET
Rule 106   element_list -> conditionValue
Rule 107   element_list -> element_list COMMA conditionValue
Rule 108   conditionValue -> ID
Rule 109   conditionValue -> number
Rule 110   conditionValue -> indexation
Rule 111   conditionValue -> attribute
Rule 112   arrayConcat -> ID ARRAYAPPEND ID
Rule 113   arrayConcat -> ID ARRAYAPPEND number
Rule 114   indexation -> ID OPENBRACKET element_list CLOSEDBRACKET
Rule 115   indexation -> ID OPENBRACKET operation CLOSEDBRACKET
Rule 116   condition -> conditionValue comparator conditionValue
Rule 117   comparator -> GREATERTHAN
Rule 118   comparator -> LESSTHAN
Rule 119   comparator -> EQUALS
Rule 120   comparator -> GREATEROREQUALS
Rule 121   comparator -> LESSOREQUALS
Rule 122   unaryOperator -> ID ASSIGNDECREMENT number
Rule 123   unaryOperator -> ID ASSIGNINCREMENT number
Rule 124   number -> FLOAT
Rule 125   number -> INTEGER

Terminals, with rules where they appear

AND                  : 
ARRAYAPPEND          : 112 113
ASSIGNDECREMENT      : 122
ASSIGNINCREMENT      : 123
ASSIGNMENT           : 10 23 24 25 26 27 28 29 30 31 32 33
BREAK                : 
CASE                 : 
CHOMP                : 60 61 62
CLASS                : 
CLOSEDBRACKET        : 72 104 105 114 115
COLON                : 80
COMMA                : 58 64 82 107
DEF                  : 5 6 7 8
DIVISION             : 92
DO                   : 70
DOT                  : 22 22 59 60 60 61 61 62 71 73 77 93
ELSE                 : 14 15
ELSIF                : 16
END                  : 5 6 7 8 12 13 14 15 20 22 70
EQUALS               : 119
FALSE                : 27 53
FLOAT                : 124
FOR                  : 22
GETS                 : 60 61 62
GREATEROREQUALS      : 120
GREATERTHAN          : 117
HASH                 : 77
ID                   : 5 6 7 8 10 22 23 24 24 25 26 27 28 29 30 31 32 33 47 59 63 64 65 66 67 68 83 93 93 94 108 112 112 113 114 115 122 123
IF                   : 12 13 14 15
IN                   : 22
INTEGER              : 22 22 125
LAMBDA               : 9 10
LBRACE               : 9 10 69 78 79 86 87
LESSOREQUALS         : 121
LESSTHAN             : 118
LINKEDLIST           : 73
LPAREN               : 5 6 7 8 22 65 66 67 68 99
MINUS                : 89
MULTIPLICATION       : 91
NEW                  : 71 73 77
NODE                 : 
OPENBRACKET          : 72 104 105 114 115
PLUS                 : 88
POWER                : 90
PRINT                : 35
PUTS                 : 41
RBRACE               : 9 10 69 78 79 86 87
RETURN               : 40
RPAREN               : 5 6 7 8 22 65 66 67 68 99
STACK                : 71
STRING               : 51 80 84
THEN                 : 
TO_F                 : 60
TO_I                 : 61
TRUE                 : 26 52
WHILE                : 20
YIELD                : 7 8
error                : 

Nonterminals, with rules where they appear

argument             : 57 58
arguments            : 35 40 41 58 65 68
arithmeticOperator   : 98 99 101 102 103
array                : 30
arrayConcat          : 39
assignmentRule       : 34
attribute            : 32 49 96 111
blockFunction        : 3 67 68
bodyLine             : 45 46
comparator           : 116
condition            : 12 13 14 15 16 20 25 56
conditionValue       : 106 107 116 116
conditional          : 11 36
conditionalElsif     : 13 15 18
creationHashmap      : 76
creationLinkedList   : 75
creationStack        : 74
creationTDA          : 28
defFunction          : 2
element_list         : 104 107 114
elsif                : 17 18
forLoop              : 21 44
functionCall         : 38 54 59
indexation           : 31 50 97 110
input                : 33
instruction          : 0
instructionBody      : 1 5 8 9 10 12 13 14 14 15 15 16 20 22 46 69 70
lambda_expression    : 4
method               : 42 55
number               : 23 48 85 95 109 113 122 123
operation            : 100 101 102 103 115
operationValue       : 98 98 99 99 102 103
operations           : 29 101
pair                 : 81 82
pairs                : 78 82 86
parameters           : 5 8 64
unaryOperator        : 43
value                : 80
whileLoop            : 19 37

Parsing method: LALR

state 0

    (0) S' -> . instruction
    (1) instruction -> . instructionBody
    (2) instruction -> . defFunction
    (3) instruction -> . blockFunction
    (4) instruction -> . lambda_expression
    (11) instruction -> . conditional
    (19) instruction -> . whileLoop
    (21) instruction -> . forLoop
    (45) instructionBody -> . bodyLine
    (46) instructionBody -> . bodyLine instructionBody
    (5) defFunction -> . DEF ID LPAREN parameters RPAREN instructionBody END
    (6) defFunction -> . DEF ID LPAREN RPAREN END
    (7) defFunction -> . DEF ID LPAREN RPAREN YIELD END
    (8) defFunction -> . DEF ID LPAREN parameters RPAREN instructionBody YIELD END
